"id";"id_uczelnia";"typ";"path"
"1183";"632";"logo";"13422195437450.jpg"
"1498";"342";"logo";"13430364052491.jpg"
"1499";"342";"galeria";"13430366157632.png"
"1500";"342";"galeria";"13430366047881.png"
"1501";"342";"galeria";"13430365891014.png"
"1502";"342";"galeria";"13430364477143.png"
"1503";"342";"galeria";"13430364353273.png"
"1504";"342";"galeria";"13430364185367.jpg"
"1831";"613";"logo";"13542752841778.jpg"
"1832";"430";"logo";"13430531901374.jpg"
"1833";"430";"galeria";"13430532071947.jpg"
"1834";"430";"galeria";"13430532028112.jpg"
"1835";"430";"galeria";"13430531991652.jpg"
"1836";"430";"galeria";"13430531966142.jpg"
"2114";"385";"logo";"13351777035629.png"
"2460";"447";"logo";"13615365192470.jpg"
"2461";"447";"galeria";"13615365533495.jpg"
"2462";"447";"galeria";"13615365488709.jpg"
"2463";"447";"galeria";"13615365431070.jpg"
"2464";"447";"galeria";"13615365377802.jpg"
"2465";"447";"galeria";"13615365324229.jpg"
"2544";"9";"logo";"13630810474660.jpg"
"2545";"9";"galeria";"13630821289918.jpg"
"2546";"9";"galeria";"13630821246193.jpg"
"2547";"9";"galeria";"13630821205648.jpg"
"2548";"9";"galeria";"13630821149357.jpg"
"2549";"9";"galeria";"13630821106881.jpg"
"2550";"9";"galeria";"13630821069123.jpg"
"2551";"9";"galeria";"13630821014028.jpg"
"2552";"9";"galeria";"13630820964612.jpg"
"2553";"9";"galeria";"13630820907429.jpg"
"2554";"9";"galeria";"13630820832119.jpg"
"2555";"9";"galeria";"13630820772252.jpg"
"2556";"9";"galeria";"13630820722225.jpg"
"2557";"9";"galeria";"13630820668287.jpg"
"2558";"9";"galeria";"13630820602641.jpg"
"2559";"9";"galeria";"13630820543758.jpg"
"2560";"9";"galeria";"13630820487968.jpg"
"2561";"9";"galeria";"13630820419704.jpg"
"2562";"9";"galeria";"13630820361143.jpg"
"2563";"9";"galeria";"13630820303285.jpg"
"2564";"9";"galeria";"13630820258408.jpg"
"2565";"9";"galeria";"13630820153376.jpg"
"2566";"9";"galeria";"13630820109990.jpg"
"2567";"9";"galeria";"13630820044916.jpg"
"2568";"9";"galeria";"13630819966060.jpg"
"2569";"9";"galeria";"13630819893090.jpg"
"2570";"9";"galeria";"13630819822839.jpg"
"2571";"9";"galeria";"13630819768459.jpg"
"2572";"9";"galeria";"13630819705441.jpg"
"2573";"9";"galeria";"13630819617043.jpg"
"2574";"9";"galeria";"13630817259342.jpg"
"2575";"9";"galeria";"13630814902434.jpg"
"2576";"9";"galeria";"13630814793272.jpg"
"2577";"9";"galeria";"13630814686533.jpg"
"2578";"9";"galeria";"13630814487642.jpg"
"2579";"9";"galeria";"13630814419367.jpg"
"2580";"9";"galeria";"13630814265704.jpg"
"2581";"9";"galeria";"13630814144207.jpg"
"2582";"9";"galeria";"13630814055489.jpg"
"2597";"329";"logo";"13351750161292.jpg"
"2598";"329";"galeria";"13351750393299.jpg"
"2599";"329";"galeria";"13351750342448.jpg"
"2600";"329";"galeria";"13351750282365.jpg"
"2601";"329";"galeria";"13351750393299.jpg"
"2602";"329";"galeria";"13351750342448.jpg"
"2603";"329";"galeria";"13351750282365.jpg"
"3106";"121";"logo";"13409630131364.jpg"
"3107";"121";"galeria";"13409643245004.jpg"
"3108";"121";"galeria";"13409642061653.jpg"
"3109";"121";"galeria";"13409640912675.jpg"
"3110";"121";"galeria";"13409640871007.jpg"
"3214";"972";"logo";"13523808057854.jpg"
"3220";"809";"logo";"13516100152597.gif"
"3231";"543";"logo";"13445048648126.jpg"
"3232";"543";"galeria";"13449525692797.jpg"
"3233";"543";"galeria";"13445049692889.jpg"
"3234";"543";"galeria";"13445049616669.png"
"3235";"543";"galeria";"13445049557997.png"
"3241";"633";"logo";"13430452475446.png"
"3242";"633";"galeria";"13430459033109.jpg"
"3243";"633";"galeria";"13430458996599.jpg"
"3244";"633";"galeria";"13430458956854.jpg"
"3245";"633";"galeria";"13430458914850.jpg"
"3246";"633";"galeria";"13430458859807.jpg"
"3247";"633";"galeria";"13430458774994.jpg"
"3248";"633";"galeria";"13430458715787.jpg"
"3249";"633";"galeria";"13430458653570.jpg"
"3252";"974";"logo";"13602459506285.gif"
"3253";"985";"logo";"13642081677718.jpg"
"3309";"987";"logo";"13673124667527.jpg"
"3310";"987";"galeria";"13678389822855.jpg"
"3311";"987";"galeria";"13678389713668.jpg"
"3312";"987";"galeria";"13678389253688.jpg"
"3313";"987";"galeria";"13673250326389.jpg"
"3314";"987";"galeria";"13673250256720.jpg"
"3315";"987";"galeria";"13673250126450.jpg"
"3316";"987";"galeria";"13673250061669.jpg"
"3362";"554";"logo";"13679198357710.jpg"
"3364";"973";"logo";"13602307744205.jpg"
"3365";"631";"logo";"13422188196265.jpg"
"3366";"423";"logo";"13407060717969.jpg"
"3367";"423";"galeria";"13407060999438.jpg"
"3368";"423";"galeria";"13407060924233.jpg"
"3369";"423";"galeria";"13407060852669.jpg"
"3370";"423";"galeria";"13407060801943.jpg"
"3371";"399";"logo";"13551338263692.jpg"
"3372";"393";"logo";"13540954654257.jpg"
"3401";"301";"logo";"13399581368867.jpg"
"3463";"371";"logo";"13657569602629.jpg"
"3464";"371";"galeria";"13657570454032.jpg"
"3465";"371";"galeria";"13657569896479.jpg"
"3466";"371";"galeria";"13657569827576.jpg"
"3467";"371";"galeria";"13657569807220.jpg"
"3485";"321";"logo";"13614380728780.jpg"
"3486";"321";"galeria";"13614485101864.jpg"
"3487";"321";"galeria";"13614485045760.jpg"
"3488";"321";"galeria";"13614484988415.jpg"
"3489";"321";"galeria";"13614484927258.jpg"
"3490";"321";"galeria";"13614483607709.jpg"
"3491";"321";"galeria";"13614469981691.jpg"
"3505";"132";"logo";"13613501585432.jpg"
"3511";"109";"logo";"13444214283886.png"
"3512";"109";"galeria";"13444233229811.jpg"
"3513";"109";"galeria";"13444233193759.jpg"
"3514";"109";"galeria";"13444233177395.jpg"
"3515";"109";"galeria";"13444233135766.jpg"
"3516";"105";"logo";"13557513622711.gif"
"3517";"105";"galeria";"13557518535065.jpg"
"3518";"105";"galeria";"13557518433400.jpg"
"3519";"105";"galeria";"13557518352197.jpg"
"3520";"105";"galeria";"13557518271426.jpg"
"3526";"93";"logo";"13530685172532.jpg"
"3527";"93";"galeria";"13534099156766.jpg"
"3528";"93";"galeria";"13530685367580.jpg"
"3529";"93";"galeria";"13530685321212.jpg"
"3530";"93";"galeria";"13530685283877.jpg"
"3702";"627";"logo";"13400204547998.jpg"
"3703";"627";"galeria";"13693266202880.jpeg"
"3704";"627";"galeria";"13693266161169.jpg"
"3705";"627";"galeria";"13693266138324.jpg"
"3706";"627";"galeria";"13693266115829.jpg"
"3826";"413";"logo";"13399520399271.jpg"
"3827";"413";"galeria";"13399520738178.jpg"
"3828";"413";"galeria";"13399520697585.jpg"
"3829";"413";"galeria";"13399520559187.jpg"
"3830";"413";"galeria";"13399520519244.jpg"
"3831";"413";"galeria";"13399520489163.jpg"
"3872";"989";"logo";"13678426183692.jpg"
"3873";"989";"galeria";"13678429168995.jpg"
"3874";"989";"galeria";"13678429119261.jpg"
"3875";"989";"galeria";"13678429067220.jpg"
"3876";"989";"galeria";"13678428945480.jpg"
"3877";"989";"galeria";"13678428904064.jpg"
"3878";"989";"galeria";"13678428822271.jpg"
"3879";"989";"galeria";"13678428775034.jpg"
"3880";"989";"galeria";"13678428711984.jpg"
"3881";"989";"galeria";"13678428564619.jpg"
"3882";"989";"galeria";"13678428514778.jpg"
"3883";"989";"galeria";"13678428357759.jpg"
"3884";"989";"galeria";"13678428261341.jpg"
"4038";"335";"logo";"13554809081210.jpg"
"4039";"335";"galeria";"13559980375021.jpg"
"4040";"335";"galeria";"13559980355760.jpg"
"4041";"335";"galeria";"13559979738487.jpg"
"4042";"335";"galeria";"13559978823015.jpg"
"4043";"335";"galeria";"13559973448138.jpg"
"4044";"335";"galeria";"13559973372960.jpg"
"4045";"335";"galeria";"13559972948707.jpg"
"4046";"335";"galeria";"13559972845480.jpg"
"4047";"335";"galeria";"13559972755153.jpg"
"4048";"335";"galeria";"13554809229001.jpg"
"4049";"335";"galeria";"13554809161739.jpg"
"4322";"216";"logo";"13557380456207.jpg"
"4323";"216";"galeria";"13557380409931.jpg"
"4324";"216";"galeria";"13557380377537.jpg"
"4325";"216";"galeria";"13557380323821.jpg"
"4326";"216";"galeria";"13557380291381.jpg"
"4327";"216";"galeria";"13557380217860.jpg"
"4328";"216";"galeria";"13557380163590.jpg"
"4329";"216";"galeria";"13557380114559.jpg"
"4421";"424";"logo";"13351818406663.jpg"
"4422";"424";"galeria";"13351818644499.jpg"
"4423";"424";"galeria";"13351818553461.jpg"
"4424";"424";"galeria";"13351818489184.jpg"
"4584";"125";"logo";"13720856085958.jpg"
"4585";"125";"galeria";"13717338926555.jpg"
"4586";"125";"galeria";"13717338834864.jpg"
"4587";"125";"galeria";"13717338798110.jpg"
"4588";"125";"galeria";"13717338711886.jpg"
"4589";"125";"galeria";"13717338675943.jpg"
"4590";"125";"galeria";"13717338636394.jpg"
"4591";"125";"galeria";"13717338454978.jpg"
"4592";"125";"galeria";"13717338321398.jpg"
"4593";"125";"galeria";"13717338173661.jpg"
"4594";"125";"galeria";"13717338117285.jpg"
"4622";"341";"logo";"13721636022493.jpg"
"4623";"341";"galeria";"13721635732929.jpg"
"4624";"341";"galeria";"13721635689221.jpg"
"4625";"341";"galeria";"13721635299041.jpg"
"4626";"341";"galeria";"13721634933564.jpg"
"4627";"341";"galeria";"13721634446683.jpg"
"4742";"163";"logo";"13711212412433.jpg"
"4743";"163";"galeria";"13715494784608.jpg"
"4744";"163";"galeria";"13715494739814.jpg"
"4745";"163";"galeria";"13715483179540.jpg"
"4746";"163";"galeria";"13715483082947.jpg"
"4747";"163";"galeria";"13715482988932.jpg"
"4748";"163";"galeria";"13715482894583.jpg"
"4749";"163";"galeria";"13715482706227.jpg"
"4750";"163";"galeria";"13714751944990.jpg"
"4751";"163";"galeria";"13714751897226.jpg"
"4752";"163";"galeria";"13714751847664.jpg"
"4753";"163";"galeria";"13714751788697.jpg"
"4754";"163";"galeria";"13714751736447.jpg"
"4755";"163";"galeria";"13714751673143.jpg"
"4756";"163";"galeria";"13714751621402.jpg"
"4757";"163";"galeria";"13714751425388.jpg"
"4758";"163";"galeria";"13714751376266.jpg"
"4791";"997";"logo";"13709375773971.jpg"
"4792";"997";"galeria";"13714609606196.jpg"
"4793";"997";"galeria";"13714609559809.jpg"
"4794";"997";"galeria";"13714609499525.jpg"
"4795";"997";"galeria";"13714609382271.jpg"
"4847";"455";"logo";"13733737762821.jpg"
"4848";"455";"galeria";"13732801922729.jpg"
"4849";"455";"galeria";"13732801257262.jpg"
"4850";"455";"galeria";"13732801106412.jpg"
"4851";"455";"galeria";"13732801032086.jpg"
"4925";"194";"logo";"13656709359053.jpg"
"4926";"194";"galeria";"13657587813717.jpg"
"4927";"194";"galeria";"13656710709793.jpg"
"4928";"194";"galeria";"13656710602669.jpg"
"4929";"194";"galeria";"13656710577486.jpg"
"4930";"194";"galeria";"13656710556530.jpg"
"4931";"194";"galeria";"13656710512760.jpg"
"4932";"194";"galeria";"13656710491487.jpg"
"4933";"194";"galeria";"13656710465547.jpg"
"4934";"401";"logo";"13730090529044.jpg"
"4935";"401";"galeria";"13436440941032.jpg"
"4936";"401";"galeria";"13436440928497.jpg"
"4937";"401";"galeria";"13436440853015.jpg"
"4938";"401";"galeria";"13436440816367.jpg"
"4939";"401";"galeria";"13436440785234.jpg"
"4940";"401";"galeria";"13436440719325.jpg"
"4941";"401";"galeria";"13436440676233.jpg"
"4942";"401";"galeria";"13436440617896.jpg"
"4964";"246";"logo";"13753509592725.jpg"
"4965";"246";"galeria";"13439168375072.jpg"
"4966";"246";"galeria";"13439168351179.jpg"
"4967";"246";"galeria";"13439168346892.jpg"
"4983";"1001";"logo";"13753532664201.jpg"
"4992";"314";"galeria";"13448567112510.png"
"4993";"314";"galeria";"13448567017269.png"
"4994";"314";"galeria";"13448565707277.png"
"4995";"314";"galeria";"13448565685889.png"
"4996";"314";"galeria";"13448565663690.png"
"4997";"314";"galeria";"13448565581917.png"
"4998";"314";"galeria";"13448565488370.png"
"4999";"314";"galeria";"13448565295828.png"
"5212";"45";"logo";"13753522199187.jpg"
"5213";"45";"galeria";"13753522948566.jpg"
"5214";"45";"galeria";"13753522888157.jpg"
"5215";"45";"galeria";"13753522837036.jpg"
"5304";"331";"logo";"13409824917569.jpg"
"5305";"219";"logo";"13436452904277.jpg"
"5395";"191";"logo";"13430522848159.jpg"
"5396";"33";"logo";"13649010338537.jpg"
"5397";"33";"galeria";"13649011587131.jpg"
"5398";"33";"galeria";"13649011515539.jpg"
"5399";"33";"galeria";"13649011387643.jpg"
"5400";"33";"galeria";"13649010401298.jpg"
"5445";"383";"logo";"13449479996066.jpg"
"5446";"383";"galeria";"13776828013620.jpg"
"5447";"383";"galeria";"13776827972834.jpg"
"5448";"383";"galeria";"13776827946768.jpg"
"5449";"383";"galeria";"13776827906963.jpg"
"5450";"383";"galeria";"13776827863028.jpg"
"5451";"383";"galeria";"13776827831848.jpg"
"5452";"383";"galeria";"13776827791321.jpg"
"5453";"383";"galeria";"13776827757650.jpg"
"5454";"383";"galeria";"13776827719366.jpg"
"5455";"383";"galeria";"13776827675905.jpg"
"5498";"273";"logo";"13777758357981.jpg"
"5499";"273";"galeria";"13777758033184.jpg"
"5500";"273";"galeria";"13777757956095.jpg"
"5501";"273";"galeria";"13777757842732.jpg"
"5502";"273";"galeria";"13777757741407.jpg"
"5503";"273";"galeria";"13777757688246.jpg"
"5504";"273";"galeria";"13777757603824.jpg"
"5505";"273";"galeria";"13777757544133.jpg"
"5506";"273";"galeria";"13777732009095.jpg"
"5531";"84";"logo";"13788018858485.jpg"
"5532";"84";"galeria";"13788985051322.jpg"
"5533";"84";"galeria";"13788984917640.jpg"
"5534";"84";"galeria";"13788984783805.jpg"
"5535";"84";"galeria";"13788984733998.jpg"
"5536";"84";"galeria";"13788984655752.jpg"
"5537";"84";"galeria";"13788984458078.jpg"
"5623";"364";"logo";"13799284241838.jpg"
"5624";"283";"logo";"13740493838549.jpg"
"5625";"283";"galeria";"13548867972790.png"
"5626";"283";"galeria";"13548867236517.png"
"5627";"283";"galeria";"13548865155136.jpg"
"5628";"283";"galeria";"13548865149842.jpg"
"5630";"975";"logo";"13612781112681.jpg"
"5631";"628";"logo";"13487380058246.jpg"
"5632";"628";"galeria";"13487400935482.png"
"5633";"628";"galeria";"13487400882502.png"
"5634";"628";"galeria";"13487395327376.png"
"5635";"628";"galeria";"13487380091098.jpg"
"5654";"394";"logo";"13352121003962.jpg"
"5655";"394";"galeria";"13389032999440.jpg"
"5656";"394";"galeria";"13389032944622.jpg"
"5657";"394";"galeria";"13389032751998.jpg"
"5658";"394";"galeria";"13389032656084.jpg"
"5659";"394";"galeria";"13389032599570.jpg"
"5660";"394";"galeria";"13389032535760.jpg"
"5661";"394";"galeria";"13389032476101.jpg"
"5662";"394";"galeria";"13389032349623.jpg"
"5687";"10";"logo";"13669759404738.jpg"
"5688";"10";"galeria";"13669826751331.jpg"
"5689";"10";"galeria";"13669759756662.jpg"
"5690";"10";"galeria";"13669759716738.jpg"
"5691";"10";"galeria";"13669759685902.jpg"
"5692";"10";"galeria";"13669759651427.jpg"
"5693";"10";"galeria";"13669759615629.jpg"
"5694";"10";"galeria";"13669759586976.jpg"
"5695";"10";"galeria";"13669759557546.jpg"
"5696";"10";"galeria";"13669759491204.jpg"
"5713";"567";"logo";"13807967226634.jpg"
"5714";"567";"galeria";"13807967441570.jpg"
"5715";"567";"galeria";"13807967387833.jpg"
"5716";"567";"galeria";"13807967322436.jpg"
"5717";"327";"logo";"13708698268734.jpg"
"5718";"327";"galeria";"13740654365392.jpg"
"5719";"327";"galeria";"13740654326456.jpg"
"5720";"327";"galeria";"13740654282752.jpg"
"5721";"327";"galeria";"13740654249033.jpg"
"5722";"327";"galeria";"13740654205248.jpg"
"5723";"327";"galeria";"13740654167025.jpg"
"5724";"327";"galeria";"13740654123082.jpg"
"5725";"327";"galeria";"13740654087673.jpg"
"5726";"327";"galeria";"13740654054250.jpg"
"5727";"327";"galeria";"13740654015686.jpg"
"5800";"268";"logo";"13486500902781.jpg"
"5801";"268";"galeria";"13486502328648.jpg"
"5802";"268";"galeria";"13486502295292.jpg"
"5803";"268";"galeria";"13486502128349.png"
"5804";"268";"galeria";"13486500976762.jpg"
"5873";"446";"logo";"13515933875972.jpg"
"5874";"446";"galeria";"13814076277191.jpg"
"5875";"446";"galeria";"13814076242922.jpg"
"5876";"446";"galeria";"13814076225935.jpg"
"5877";"446";"galeria";"13814076194205.jpg"
"5878";"446";"galeria";"13814076157668.jpg"
"5879";"446";"galeria";"13515934344305.jpg"
"5880";"446";"galeria";"13515934296378.jpeg"
"5881";"446";"galeria";"13515934242103.jpeg"
"5882";"446";"galeria";"13515934157674.jpeg"
"5883";"446";"galeria";"13515934097722.jpeg"
"5884";"446";"galeria";"13515934058621.jpeg"
"5885";"446";"galeria";"13515934002674.jpeg"
"5886";"446";"galeria";"13515933965910.jpeg"
"5901";"43";"logo";"13364861533762.jpg"
"5902";"43";"galeria";"13666232697176.jpg"
"5903";"43";"galeria";"13666232642433.jpg"
"5904";"43";"galeria";"13666232582034.jpg"
"5905";"43";"galeria";"13364854878918.jpg"
"5906";"43";"galeria";"13364854852985.png"
"5907";"43";"galeria";"13364854794771.jpg"
"5908";"332";"logo";"13377804159403.png"
"5909";"332";"galeria";"13377808447672.jpg"
"5910";"332";"galeria";"13377808363473.jpg"
"5911";"332";"galeria";"13377807687635.jpg"
"5912";"332";"galeria";"13377805824217.jpg"
"5913";"333";"logo";"13551414098015.jpg"
"5914";"333";"galeria";"13602320953728.jpg"
"5915";"333";"galeria";"13602320894183.jpg"
"5916";"333";"galeria";"13602320858574.jpg"
"5917";"333";"galeria";"13602320801331.jpg"
"5936";"349";"logo";"13412338983204.jpg"
"5937";"349";"galeria";"13412339811675.jpg"
"5938";"349";"galeria";"13412339674850.jpg"
"5939";"349";"galeria";"13412339564973.jpg"
"5940";"349";"galeria";"13412339382670.jpg"
"5941";"349";"galeria";"13412339339671.jpg"
"5942";"349";"galeria";"13412339203714.jpg"
"5943";"349";"galeria";"13412339142624.jpg"
"5944";"349";"galeria";"13412339118805.jpg"
"5978";"157";"logo";"13763072991389.jpg"
"5979";"157";"galeria";"13823405587781.jpg"
"5980";"157";"galeria";"13823405527488.jpg"
"5981";"157";"galeria";"13760440039486.jpg"
"5982";"157";"galeria";"13760439959242.jpg"
"5983";"157";"galeria";"13760439775370.jpg"
"5984";"157";"galeria";"13760439729948.jpg"
"5985";"157";"galeria";"13760439697345.jpg"
"5986";"157";"galeria";"13760439666326.jpg"
"5987";"157";"galeria";"13760439596314.jpg"
"5988";"157";"galeria";"13760439562696.jpg"
"5989";"157";"galeria";"13760439544150.jpg"
"5990";"157";"galeria";"13760439519186.jpg"
"6030";"340";"logo";"13409792312514.jpg"
"6031";"340";"galeria";"13824423144084.jpg"
"6032";"340";"galeria";"13824423035706.jpg"
"6033";"340";"galeria";"13712110004823.jpg"
"6034";"340";"galeria";"13712109984924.jpg"
"6035";"340";"galeria";"13712109956736.jpg"
"6036";"340";"galeria";"13712109931861.jpg"
"6037";"340";"galeria";"13409793786786.jpg"
"6038";"340";"galeria";"13409793638259.jpg"
"6039";"340";"galeria";"13409793452175.jpg"
"6040";"340";"galeria";"13409793252489.jpg"
"6041";"340";"galeria";"13409793113066.jpg"
"6042";"340";"galeria";"13409793077129.jpg"
